food_name,calories_kcal,carbs_g,protein_g,fat_g,fiber_g,glycemic_index,serving_size_g,unit
idli_20,45,6.46,0.98,-0.61,0.0,73,30,1 piece (~30g)
dosa_20,119,19.77,2.1,4.68,0.0,75,60,1 medium dosa
roti_20,70,14.84,2.28,0.86,1.17,58,30,1 roti (~30g)
rice_20,135,26.05,3.05,1.22,0.0,73,100,1 katori (100g cooked)
dal_20,110,14.59,6.04,3.36,3.49,43,150,1 katori (150ml)
paneer_20,255,3.45,18.63,19.44,0.59,8,100,100g
banana_20,80,24.38,0.82,-0.02,2.78,47,100,1 medium banana
apple_20,58,13.81,1.08,1.19,1.89,37,130,1 medium apple
chicken_curry_20,241,7.95,22.07,13.91,0.74,15,200,1 bowl (200g)
egg_20,88,0.22,5.76,5.09,0.0,0,50,1 boiled egg
idli_21,49,8.56,2.31,-0.38,0.48,69,30,1 piece (~30g)
dosa_21,129,16.86,2.64,3.89,0.24,77,60,1 medium dosa
roti_21,80,13.13,3.13,-0.18,0.85,63,30,1 roti (~30g)
rice_21,137,29.22,1.85,0.86,0.74,72,100,1 katori (100g cooked)
dal_21,126,14.52,7.76,2.73,3.36,43,150,1 katori (150ml)
paneer_21,269,4.67,18.99,19.78,0.0,6,100,100g
banana_21,82,24.99,1.12,1.0,2.04,48,100,1 medium banana
apple_21,55,13.96,-0.22,0.17,2.04,38,130,1 medium apple
chicken_curry_21,248,7.19,21.41,13.34,1.14,16,200,1 bowl (200g)
egg_21,78,-0.87,5.78,5.57,0.0,0,50,1 boiled egg
idli_22,43,6.65,2.48,0.95,0.27,65,30,1 piece (~30g)
dosa_22,112,19.58,3.71,3.4,1.18,78,60,1 medium dosa
roti_22,69,16.89,2.68,-0.02,1.11,62,30,1 roti (~30g)
rice_22,135,27.56,3.12,0.22,0.0,70,100,1 katori (100g cooked)
dal_22,118,16.31,6.37,3.85,2.48,37,150,1 katori (150ml)
paneer_22,261,4.92,17.32,20.89,0.51,12,100,100g
banana_22,90,24.34,1.57,0.5,3.08,53,100,1 medium banana
apple_22,51,14.92,-0.54,0.9,3.37,36,130,1 medium apple
chicken_curry_22,236,6.91,21.97,15.0,1.33,21,200,1 bowl (200g)
egg_22,68,0.49,5.53,4.62,0.0,0,50,1 boiled egg
idli_23,34,7.23,2.25,-0.41,0.0,71,30,1 piece (~30g)
dosa_23,127,16.08,2.79,4.87,1.07,80,60,1 medium dosa
roti_23,77,13.81,3.48,0.52,0.41,61,30,1 roti (~30g)
rice_23,139,28.56,2.14,0.41,0.98,76,100,1 katori (100g cooked)
dal_23,119,14.32,7.77,3.74,3.36,40,150,1 katori (150ml)
paneer_23,273,4.05,17.84,19.23,0.0,5,100,100g
banana_23,89,22.43,1.33,0.02,1.86,54,100,1 medium banana
apple_23,42,12.69,0.67,0.13,2.04,40,130,1 medium apple
chicken_curry_23,239,7.72,22.24,14.87,1.29,18,200,1 bowl (200g)
egg_23,83,0.79,6.13,5.52,0.89,1,50,1 boiled egg
idli_24,29,7.22,1.08,0.64,0.86,64,30,1 piece (~30g)
dosa_24,117,16.46,2.24,4.58,0.0,72,60,1 medium dosa
roti_24,65,16.42,2.77,0.93,1.55,57,30,1 roti (~30g)
rice_24,123,26.64,3.38,-0.55,0.94,71,100,1 katori (100g cooked)
dal_24,129,14.0,7.93,2.65,3.66,42,150,1 katori (150ml)
paneer_24,257,3.19,18.17,19.57,0.0,13,100,100g
banana_24,97,24.31,1.64,0.83,2.36,56,100,1 medium banana
apple_24,54,15.73,0.41,0.71,2.32,44,130,1 medium apple
chicken_curry_24,248,7.66,22.78,14.28,1.24,16,200,1 bowl (200g)
egg_24,81,2.54,6.42,4.22,0.71,5,50,1 boiled egg
idli_25,31,9.9,1.32,0.11,0.0,71,30,1 piece (~30g)
dosa_25,116,18.55,2.85,3.0,0.0,79,60,1 medium dosa
roti_25,69,14.74,2.47,-0.16,0.39,59,30,1 roti (~30g)
rice_25,122,27.73,3.0,1.04,0.0,76,100,1 katori (100g cooked)
dal_25,123,15.56,7.64,3.9,3.24,44,150,1 katori (150ml)
paneer_25,269,2.4,17.66,20.89,0.31,15,100,100g
banana_25,94,22.36,1.7,0.24,2.67,53,100,1 medium banana
apple_25,45,12.25,-0.38,0.61,2.02,38,130,1 medium apple
chicken_curry_25,240,9.98,21.11,14.27,0.31,24,200,1 bowl (200g)
egg_25,87,1.84,5.52,4.61,0.97,0,50,1 boiled egg
idli_26,45,9.16,1.44,0.71,0.47,65,30,1 piece (~30g)
dosa_26,121,19.96,3.71,3.67,0.0,78,60,1 medium dosa
roti_26,79,15.18,3.44,0.51,0.67,67,30,1 roti (~30g)
rice_26,127,29.35,2.32,-0.07,0.51,76,100,1 katori (100g cooked)
dal_26,112,15.68,6.79,2.51,2.1,41,150,1 katori (150ml)
paneer_26,256,1.74,17.93,20.48,0.0,6,100,100g
banana_26,79,24.62,1.06,0.61,2.96,56,100,1 medium banana
apple_26,44,15.74,0.3,0.85,2.86,39,130,1 medium apple
chicken_curry_26,240,9.22,22.63,13.54,1.06,17,200,1 bowl (200g)
egg_26,69,2.16,5.22,4.51,0.0,4,50,1 boiled egg
idli_27,46,9.73,1.69,-0.04,0.45,74,30,1 piece (~30g)
dosa_27,127,18.96,3.64,3.52,1.42,80,60,1 medium dosa
roti_27,69,16.48,2.68,0.68,1.29,62,30,1 roti (~30g)
rice_27,130,26.02,2.26,0.67,0.0,74,100,1 katori (100g cooked)
dal_27,120,17.58,6.31,2.66,2.12,44,150,1 katori (150ml)
paneer_27,266,4.97,18.32,20.33,0.0,8,100,100g
banana_27,92,21.94,0.13,0.12,1.79,49,100,1 medium banana
apple_27,61,13.1,1.29,-0.33,3.18,43,130,1 medium apple
chicken_curry_27,238,7.38,21.45,13.53,1.91,17,200,1 bowl (200g)
egg_27,76,0.27,6.65,4.41,0.0,0,50,1 boiled egg
idli_28,43,6.52,1.42,0.24,0.24,68,30,1 piece (~30g)
dosa_28,110,19.52,3.43,3.33,0.0,76,60,1 medium dosa
roti_28,75,14.5,1.69,1.06,2.07,64,30,1 roti (~30g)
rice_28,135,27.27,2.46,0.98,0.65,76,100,1 katori (100g cooked)
dal_28,124,15.31,7.58,2.66,3.59,45,150,1 katori (150ml)
paneer_28,271,3.36,18.16,19.33,0.63,14,100,100g
banana_28,79,24.54,0.66,0.96,3.28,47,100,1 medium banana
apple_28,55,13.45,0.72,1.03,1.5,37,130,1 medium apple
chicken_curry_28,249,7.94,21.27,13.23,0.62,24,200,1 bowl (200g)
egg_28,86,-1.01,5.07,4.2,0.0,3,50,1 boiled egg
idli_29,42,6.44,1.8,0.88,0.0,70,30,1 piece (~30g)
dosa_29,111,17.96,3.22,3.45,1.34,82,60,1 medium dosa
roti_29,79,14.8,2.58,-0.19,2.19,59,30,1 roti (~30g)
rice_29,126,27.01,1.56,-0.22,0.27,69,100,1 katori (100g cooked)
dal_29,122,14.85,6.83,3.66,2.44,46,150,1 katori (150ml)
paneer_29,263,1.78,18.16,19.4,0.14,13,100,100g
banana_29,87,23.15,0.94,-0.04,3.54,53,100,1 medium banana
apple_29,48,13.96,-0.35,-0.53,2.57,34,130,1 medium apple
chicken_curry_29,248,9.23,22.22,13.09,0.09,19,200,1 bowl (200g)
egg_29,88,1.05,5.51,4.48,0.0,0,50,1 boiled egg
idli_30,44,9.26,1.83,0.05,0.67,73,30,1 piece (~30g)
dosa_30,113,16.05,3.68,3.8,0.0,81,60,1 medium dosa
roti_30,70,16.3,1.53,1.28,0.86,66,30,1 roti (~30g)
rice_30,126,29.68,2.43,-0.2,0.4,72,100,1 katori (100g cooked)
dal_30,115,16.93,6.13,3.92,2.08,38,150,1 katori (150ml)
paneer_30,256,2.69,17.12,20.91,0.0,7,100,100g
banana_30,98,22.44,1.98,0.45,3.05,49,100,1 medium banana
apple_30,44,12.29,0.86,-0.4,1.68,34,130,1 medium apple
chicken_curry_30,250,6.2,22.26,13.04,0.72,25,200,1 bowl (200g)
egg_30,81,-1.36,5.01,5.97,0.04,0,50,1 boiled egg
idli_31,31,7.92,1.6,-0.24,0.0,73,30,1 piece (~30g)
dosa_31,128,17.75,2.49,4.81,0.0,74,60,1 medium dosa
roti_31,67,15.72,2.6,-0.58,2.14,61,30,1 roti (~30g)
rice_31,129,28.58,2.29,1.3,1.39,68,100,1 katori (100g cooked)
dal_31,110,14.88,6.52,2.82,3.69,42,150,1 katori (150ml)
paneer_31,271,2.77,17.74,19.76,0.14,13,100,100g
banana_31,96,22.76,1.53,0.76,2.35,56,100,1 medium banana
apple_31,60,13.37,-0.49,-0.42,3.38,40,130,1 medium apple
chicken_curry_31,233,6.15,21.01,14.48,0.62,20,200,1 bowl (200g)
egg_31,88,-0.34,6.09,5.23,0.0,0,50,1 boiled egg
idli_32,33,9.96,1.65,0.44,0.0,74,30,1 piece (~30g)
dosa_32,119,16.2,3.88,3.76,0.49,81,60,1 medium dosa
roti_32,67,16.21,2.44,0.25,2.0,61,30,1 roti (~30g)
rice_32,134,26.1,3.06,1.08,0.02,74,100,1 katori (100g cooked)
dal_32,118,14.75,7.83,3.89,3.46,43,150,1 katori (150ml)
paneer_32,273,3.97,17.61,19.62,0.65,6,100,100g
banana_32,80,24.72,1.26,0.9,3.09,52,100,1 medium banana
apple_32,45,14.75,0.9,-0.68,1.61,40,130,1 medium apple
chicken_curry_32,235,6.33,21.93,13.64,1.34,16,200,1 bowl (200g)
egg_32,82,-0.04,6.92,5.18,0.0,3,50,1 boiled egg
idli_33,30,9.25,1.59,0.44,0.0,74,30,1 piece (~30g)
dosa_33,111,16.35,3.07,3.35,0.97,72,60,1 medium dosa
roti_33,77,16.55,3.4,1.39,1.38,60,30,1 roti (~30g)
rice_33,130,26.59,2.51,-0.53,0.6,69,100,1 katori (100g cooked)
dal_33,114,17.64,7.34,4.0,2.17,47,150,1 katori (150ml)
paneer_33,255,3.91,18.66,20.29,0.0,5,100,100g
banana_33,83,23.25,1.88,-0.62,2.95,52,100,1 medium banana
apple_33,56,14.5,0.01,-0.53,2.11,37,130,1 medium apple
chicken_curry_33,231,9.89,21.97,14.41,0.19,16,200,1 bowl (200g)
egg_33,70,-1.08,6.39,5.19,0.0,5,50,1 boiled egg
idli_34,43,8.06,2.37,1.1,0.0,70,30,1 piece (~30g)
dosa_34,110,19.83,2.43,3.4,0.0,74,60,1 medium dosa
roti_34,63,14.32,2.83,0.12,1.99,65,30,1 roti (~30g)
rice_34,137,27.3,2.01,-0.0,0.0,70,100,1 katori (100g cooked)
dal_34,110,17.88,6.65,3.49,3.77,44,150,1 katori (150ml)
paneer_34,272,4.54,17.43,19.79,0.93,10,100,100g
banana_34,90,24.75,0.68,0.4,2.79,48,100,1 medium banana
apple_34,46,15.14,-0.09,0.53,2.06,34,130,1 medium apple
chicken_curry_34,250,6.27,21.51,14.19,1.77,18,200,1 bowl (200g)
egg_34,79,-0.97,5.53,4.81,0.16,4,50,1 boiled egg
idli_35,48,7.79,1.37,0.03,0.0,70,30,1 piece (~30g)
dosa_35,130,16.47,2.53,4.16,1.41,77,60,1 medium dosa
roti_35,77,14.28,2.25,1.1,0.61,65,30,1 roti (~30g)
rice_35,136,28.96,3.02,-0.47,1.24,76,100,1 katori (100g cooked)
dal_35,127,16.42,6.85,3.68,3.17,45,150,1 katori (150ml)
paneer_35,263,2.81,18.85,20.56,0.0,8,100,100g
banana_35,85,21.73,0.11,0.83,3.13,55,100,1 medium banana
apple_35,56,13.0,1.1,1.04,3.29,43,130,1 medium apple
chicken_curry_35,238,9.23,22.95,14.89,1.31,24,200,1 bowl (200g)
egg_35,79,0.22,6.68,5.44,0.28,5,50,1 boiled egg
idli_36,32,8.95,0.65,-0.11,0.0,64,30,1 piece (~30g)
dosa_36,120,17.74,2.57,3.15,0.0,73,60,1 medium dosa
roti_36,73,16.93,2.05,1.12,0.83,61,30,1 roti (~30g)
rice_36,124,28.93,2.98,-0.47,0.0,75,100,1 katori (100g cooked)
dal_36,125,15.58,6.77,3.48,3.64,39,150,1 katori (150ml)
paneer_36,266,3.22,18.02,19.41,0.0,11,100,100g
banana_36,85,22.43,0.29,0.48,2.34,51,100,1 medium banana
apple_36,48,14.13,0.49,-0.06,2.31,39,130,1 medium apple
chicken_curry_36,235,7.08,21.4,13.21,0.55,19,200,1 bowl (200g)
egg_36,83,1.8,6.73,5.8,0.0,0,50,1 boiled egg
idli_37,33,7.34,1.35,0.0,0.06,73,30,1 piece (~30g)
dosa_37,123,18.05,3.21,4.87,0.0,74,60,1 medium dosa
roti_37,71,15.85,2.03,1.27,0.94,57,30,1 roti (~30g)
rice_37,122,29.13,2.73,1.05,0.09,78,100,1 katori (100g cooked)
dal_37,121,17.6,7.19,2.38,2.74,38,150,1 katori (150ml)
paneer_37,266,3.57,17.45,20.7,0.0,7,100,100g
banana_37,84,22.75,0.11,0.94,3.4,55,100,1 medium banana
apple_37,55,13.97,0.73,0.1,3.27,44,130,1 medium apple
chicken_curry_37,245,6.45,22.97,14.1,0.05,16,200,1 bowl (200g)
egg_37,86,0.2,6.44,4.6,0.08,0,50,1 boiled egg
idli_38,40,9.27,0.93,1.06,1.0,69,30,1 piece (~30g)
dosa_38,114,19.84,2.85,3.64,0.72,72,60,1 medium dosa
roti_38,79,14.92,3.0,0.1,1.98,60,30,1 roti (~30g)
rice_38,140,28.03,2.45,0.9,0.63,69,100,1 katori (100g cooked)
dal_38,121,16.38,7.74,2.97,3.22,44,150,1 katori (150ml)
paneer_38,263,2.82,17.82,19.31,0.63,12,100,100g
banana_38,92,22.15,0.16,0.0,3.02,48,100,1 medium banana
apple_38,45,15.78,1.22,-0.33,2.63,44,130,1 medium apple
chicken_curry_38,236,8.81,22.36,14.08,0.04,15,200,1 bowl (200g)
egg_38,71,0.9,5.61,5.8,0.0,1,50,1 boiled egg
idli_39,37,6.83,1.66,0.06,0.35,68,30,1 piece (~30g)
dosa_39,112,18.39,2.59,3.69,0.0,76,60,1 medium dosa
